sim_num,team_a_cats,team_b_cats,ties,winner,team_a_FGM,team_a_FGA,team_a_FTM,team_a_FTA,team_a_FG3M,team_a_FG3A,team_a_PTS,team_a_REB,team_a_AST,team_a_STL,team_a_BLK,team_a_TOV,team_a_DD,team_b_FGM,team_b_FGA,team_b_FTM,team_b_FTA,team_b_FG3M,team_b_FG3A,team_b_PTS,team_b_REB,team_b_AST,team_b_STL,team_b_BLK,team_b_TOV,team_b_DD
0,1,10,0,B,186,361,101,152,35,122,477,151,78,19,13,74,5,182,403,107,161,65,200,583,221,139,33,23,70,8
1,3,8,0,B,193,407,92,119,30,123,433,172,128,27,23,65,8,172,399,130,160,57,204,590,214,147,30,15,84,9
2,5,5,1,TIE,131,349,92,131,32,119,476,199,121,21,28,79,8,167,446,125,191,31,173,528,190,135,46,33,79,10
3,4,7,0,B,209,391,143,186,39,109,525,159,91,21,16,53,5,197,431,148,214,52,209,624,228,149,24,22,68,10
4,5,6,0,B,167,331,94,137,21,100,486,197,90,19,28,46,8,250,499,113,145,44,184,574,188,144,23,27,69,6
5,4,6,1,B,176,360,82,133,32,119,509,187,100,22,24,62,10,210,454,133,177,65,176,537,185,134,39,23,78,10
6,4,7,0,B,201,334,113,160,43,103,519,182,126,23,34,56,6,243,554,112,154,72,187,616,239,144,24,22,72,13
7,4,7,0,B,193,361,117,145,26,122,504,192,94,27,33,64,7,199,439,152,189,68,201,541,232,177,32,25,80,10
8,5,6,0,B,152,347,125,166,36,114,403,190,118,30,36,77,10,181,444,137,178,46,179,640,180,139,35,20,74,6
9,3,8,0,B,183,361,130,177,31,110,450,157,116,24,21,69,9,209,474,124,157,67,196,582,223,143,29,17,76,15
10,3,8,0,B,163,351,108,162,32,109,503,146,120,18,17,72,6,195,490,147,170,56,205,588,202,144,35,11,68,12
11,1,10,0,B,183,352,106,142,30,115,487,168,94,29,13,72,3,176,441,120,142,52,180,698,198,144,33,14,56,8
12,3,8,0,B,178,379,80,112,32,108,508,153,108,23,17,68,5,214,540,129,183,64,175,592,218,181,27,26,83,13
13,3,6,2,B,145,318,100,137,31,112,476,183,110,26,23,71,8,213,448,130,159,52,210,592,183,121,26,27,72,7
14,3,8,0,B,184,379,110,188,41,144,501,168,109,16,13,53,7,214,473,111,171,55,200,574,207,129,28,23,75,11
15,3,8,0,B,167,334,142,193,24,100,458,188,102,22,31,59,11,218,461,137,169,50,200,637,234,165,51,23,82,15
16,6,5,0,A,171,350,82,107,37,141,484,222,120,30,11,59,12,163,381,71,105,53,195,613,220,170,27,17,63,11
17,4,6,1,B,158,337,118,162,18,94,449,207,94,21,24,67,7,247,531,137,171,64,182,629,221,151,19,21,68,7
18,5,6,0,B,180,358,101,115,30,106,414,216,98,12,17,77,8,178,427,103,139,50,202,548,192,136,36,22,101,9
19,5,6,0,B,204,404,118,177,35,102,453,169,97,32,21,56,6,205,447,163,185,53,197,563,201,157,25,15,69,14
20,1,10,0,B,184,408,100,156,29,121,381,151,115,40,17,72,7,240,455,126,178,58,185,564,218,134,43,18,75,9
21,5,6,0,B,190,375,104,137,49,146,475,188,107,19,37,72,9,214,525,101,135,51,181,596,231,144,35,21,104,10
22,2,9,0,B,170,348,119,161,29,115,430,180,112,19,21,53,5,244,542,157,187,62,182,538,221,122,36,30,62,10
23,3,8,0,B,160,351,82,120,31,125,462,189,123,11,28,65,10,200,449,135,168,54,197,661,201,161,42,20,85,12
24,3,8,0,B,153,337,96,148,36,106,528,183,96,24,12,77,7,223,518,153,198,53,174,600,203,108,21,22,71,11
25,5,6,0,B,156,337,116,161,23,115,560,188,133,14,19,57,9,206,467,109,163,38,163,691,191,127,36,21,68,5
26,5,6,0,B,185,355,105,124,29,105,406,175,101,23,26,61,3,187,455,119,145,39,186,714,209,143,34,17,70,9
27,5,5,1,TIE,161,327,161,197,33,152,495,170,116,30,31,59,12,237,544,112,154,64,179,620,228,144,30,21,70,10
28,3,8,0,B,145,332,109,151,23,120,484,223,108,14,17,72,11,231,493,144,167,52,182,650,190,156,33,24,79,10
29,2,9,0,B,188,367,98,149,27,119,468,156,98,24,19,72,5,192,463,129,187,58,204,515,170,113,28,22,73,7
30,5,5,1,TIE,185,366,94,125,28,106,475,209,111,13,21,53,11,222,466,129,164,40,172,598,199,134,25,16,70,11
31,5,6,0,B,165,325,119,151,36,95,480,188,124,21,24,91,11,206,446,100,149,58,161,572,201,155,33,33,97,6
32,3,8,0,B,165,370,128,173,37,129,449,189,116,27,26,52,10,212,465,131,165,52,231,669,218,133,32,18,93,11
33,4,7,0,B,181,370,98,137,24,101,514,202,101,27,17,77,8,213,466,109,152,69,176,565,183,152,35,19,81,6
34,5,6,0,B,184,376,119,151,38,126,558,182,105,20,24,64,7,203,489,108,151,46,186,650,214,123,33,20,88,8
35,5,6,0,B,131,296,110,150,27,122,505,212,135,21,22,58,13,193,415,85,125,46,189,578,201,118,33,27,74,3
36,3,8,0,B,141,325,101,134,36,100,457,168,97,27,25,54,6,176,446,108,133,66,205,576,189,161,36,26,71,8
37,2,9,0,B,190,347,109,158,32,144,463,173,102,30,13,78,4,223,482,147,192,45,161,565,199,144,34,23,82,9
38,3,8,0,B,134,338,72,109,34,133,551,162,114,18,26,68,11,223,490,135,166,49,160,579,224,168,38,22,82,10
39,6,5,0,A,143,300,120,145,35,116,405,195,120,23,13,65,11,214,436,128,158,57,191,731,190,151,22,24,81,10
40,3,7,1,B,153,350,93,118,34,87,500,173,105,19,8,74,10,213,437,149,189,34,158,496,194,141,31,27,71,6
41,4,7,0,B,194,361,88,128,41,117,561,184,98,20,36,51,8,218,470,106,147,54,211,568,233,172,33,21,78,11
42,2,9,0,B,168,309,78,122,26,136,478,199,104,36,24,80,8,204,451,105,159,62,209,565,227,182,35,25,78,12
43,4,6,1,B,150,352,107,143,34,116,466,237,109,30,21,92,13,192,472,133,162,60,191,652,217,124,26,21,71,5
44,4,6,1,B,167,315,100,140,26,140,428,182,115,22,24,62,9,208,476,111,150,55,163,651,177,164,35,21,74,9
45,4,7,0,B,179,356,77,139,50,95,489,166,105,17,15,64,8,200,448,134,197,46,221,607,185,167,29,36,80,9
46,4,7,0,B,184,377,93,136,34,110,475,172,105,21,18,58,9,204,437,119,176,47,197,556,249,155,24,25,85,13
47,2,8,1,B,133,337,74,112,33,98,499,185,103,20,23,66,8,192,438,109,137,60,191,607,207,145,27,19,64,8
48,1,8,2,B,131,340,117,157,30,94,452,164,119,25,26,88,8,219,448,106,135,53,210,710,222,141,28,28,88,8
49,5,6,0,B,174,391,106,138,38,112,478,192,89,30,19,58,7,229,515,103,118,50,211,691,203,143,23,11,66,8
50,4,7,0,B,206,362,93,126,26,131,488,181,104,11,33,75,9,198,464,107,144,50,167,650,205,139,31,17,87,5
51,4,7,0,B,206,379,96,125,34,122,437,166,125,22,26,76,6,204,434,114,151,71,191,672,203,163,30,23,81,9
52,7,4,0,A,208,412,116,140,40,106,472,221,120,14,25,48,13,216,446,132,164,62,179,680,195,177,22,18,72,11
53,3,7,1,B,170,348,116,148,40,120,441,178,117,26,26,59,6,193,449,119,137,55,172,550,188,141,36,18,58,6
54,2,9,0,B,152,373,116,163,29,110,446,180,127,21,17,71,10,222,463,119,138,58,194,540,235,148,37,21,76,7
55,6,5,0,A,168,315,107,173,36,116,552,173,125,31,22,67,7,216,454,136,162,34,167,711,181,164,26,10,86,10
56,3,8,0,B,152,350,92,140,27,95,463,234,135,23,25,57,8,218,463,135,184,68,196,664,184,157,32,19,74,9
57,4,7,0,B,221,404,106,142,34,129,461,180,113,24,24,61,7,257,537,111,130,66,206,582,198,151,41,17,88,6
58,3,8,0,B,173,359,131,153,30,99,519,173,95,31,21,91,9,206,453,132,155,52,186,649,192,139,33,23,59,11
59,4,7,0,B,186,376,140,184,25,120,418,180,98,18,30,73,8,194,490,89,129,57,209,636,189,152,26,16,72,3
60,3,7,1,B,166,364,102,140,22,122,496,197,105,24,18,56,8,166,447,143,177,39,193,620,196,151,41,24,59,8
61,3,8,0,B,171,365,84,129,26,111,454,199,126,32,29,73,9,194,448,106,151,52,180,604,236,140,30,22,64,11
62,3,8,0,B,150,296,101,148,38,114,581,166,117,16,29,81,8,206,452,115,147,51,178,650,228,140,25,36,87,13
63,3,8,0,B,142,350,125,170,36,105,489,139,85,26,25,76,4,222,488,127,195,59,231,561,202,146,35,19,61,7
64,2,8,1,B,157,322,103,136,30,130,530,161,102,20,18,62,8,220,441,125,154,42,188,614,187,143,40,22,74,8
65,4,6,1,B,211,354,118,154,13,105,499,183,101,33,25,72,7,188,458,162,204,32,163,692,179,171,29,14,72,11
66,3,8,0,B,151,337,130,198,24,88,503,188,131,16,30,60,8,205,478,135,159,54,192,626,208,160,30,22,66,10
67,2,9,0,B,192,402,107,141,32,121,516,208,130,22,24,67,12,256,500,143,190,54,197,620,250,148,33,25,66,11
68,6,5,0,A,183,365,80,106,40,107,449,188,82,42,25,45,11,198,434,156,200,56,179,604,200,132,33,24,66,7
69,2,9,0,B,173,381,77,113,39,134,423,156,130,18,24,65,6,204,466,121,152,65,187,536,205,135,44,28,76,12
