sim_num,category,winner,team_a_value,team_b_value
61,DD,TIE,,
61,TO,B,,
62,FG%,B,,
62,FT%,B,,
62,3P%,A,,
62,FG3M,B,,
62,PTS,B,,
62,REB,B,,
62,AST,B,,
62,STL,B,,
62,BLK,B,,
62,DD,B,,
62,TO,A,,
63,FG%,A,,
63,FT%,B,,
63,3P%,B,,
63,FG3M,B,,
63,PTS,B,,
63,REB,B,,
63,AST,B,,
63,STL,B,,
63,BLK,B,,
63,DD,TIE,,
63,TO,A,,
64,FG%,B,,
64,FT%,B,,
64,3P%,B,,
64,FG3M,A,,
64,PTS,B,,
64,REB,B,,
64,AST,B,,
64,STL,B,,
64,BLK,B,,
64,DD,TIE,,
64,TO,A,,
65,FG%,B,,
65,FT%,B,,
65,3P%,B,,
65,FG3M,B,,
65,PTS,B,,
65,REB,B,,
65,AST,B,,
65,STL,B,,
65,BLK,B,,
65,DD,TIE,,
65,TO,A,,
66,FG%,B,,
66,FT%,B,,
66,3P%,B,,
66,FG3M,B,,
66,PTS,B,,
66,REB,B,,
66,AST,B,,
66,STL,B,,
66,BLK,B,,
66,DD,TIE,,
66,TO,A,,
67,FG%,B,,
67,FT%,B,,
67,3P%,A,,
67,FG3M,A,,
67,PTS,B,,
67,REB,B,,
67,AST,B,,
67,STL,B,,
67,BLK,B,,
67,DD,B,,
67,TO,A,,
68,FG%,B,,
68,FT%,B,,
68,3P%,B,,
68,FG3M,B,,
68,PTS,B,,
68,REB,B,,
68,AST,B,,
68,STL,B,,
68,BLK,B,,
68,DD,A,,
68,TO,A,,
69,FG%,A,,
69,FT%,B,,
69,3P%,B,,
69,FG3M,B,,
69,PTS,B,,
69,REB,B,,
69,AST,B,,
69,STL,A,,
69,BLK,B,,
69,DD,B,,
69,TO,A,,
70,FG%,B,,
70,FT%,B,,
70,3P%,B,,
70,FG3M,B,,
70,PTS,B,,
70,REB,B,,
70,AST,B,,
70,STL,B,,
70,BLK,B,,
70,DD,B,,
70,TO,A,,
71,FG%,B,,
71,FT%,B,,
71,3P%,A,,
71,FG3M,A,,
71,PTS,B,,
71,REB,B,,
71,AST,B,,
71,STL,B,,
71,BLK,B,,
71,DD,B,,
71,TO,A,,
72,FG%,B,,
72,FT%,B,,
72,3P%,B,,
72,FG3M,B,,
72,PTS,B,,
72,REB,B,,
72,AST,B,,
72,STL,A,,
72,BLK,B,,
72,DD,B,,
72,TO,A,,
73,FG%,B,,
73,FT%,B,,
73,3P%,B,,
73,FG3M,B,,
73,PTS,B,,
73,REB,B,,
73,AST,B,,
73,STL,B,,
73,BLK,B,,
73,DD,B,,
73,TO,A,,
74,FG%,B,,
74,FT%,B,,
74,3P%,B,,
74,FG3M,B,,
74,PTS,B,,
74,REB,B,,
74,AST,B,,
74,STL,B,,
74,BLK,B,,
74,DD,B,,
74,TO,A,,
75,FG%,B,,
75,FT%,B,,
75,3P%,B,,
75,FG3M,B,,
75,PTS,B,,
75,REB,B,,
75,AST,B,,
75,STL,B,,
75,BLK,B,,
75,DD,B,,
75,TO,A,,
76,FG%,B,,
76,FT%,B,,
76,3P%,A,,
76,FG3M,A,,
76,PTS,B,,
76,REB,B,,
76,AST,B,,
76,STL,B,,
76,BLK,B,,
76,DD,B,,
76,TO,A,,
77,FG%,B,,
77,FT%,B,,
77,3P%,B,,
77,FG3M,B,,
77,PTS,B,,
77,REB,B,,
77,AST,B,,
77,STL,A,,
77,BLK,B,,
77,DD,B,,
77,TO,A,,
78,FG%,B,,
78,FT%,B,,
78,3P%,B,,
78,FG3M,B,,
78,PTS,B,,
78,REB,B,,
78,AST,B,,
78,STL,B,,
78,BLK,B,,
78,DD,B,,
78,TO,A,,
79,FG%,B,,
79,FT%,B,,
79,3P%,B,,
79,FG3M,B,,
79,PTS,B,,
79,REB,A,,
79,AST,B,,
79,STL,B,,
79,BLK,B,,
79,DD,TIE,,
79,TO,A,,
80,FG%,B,,
80,FT%,B,,
80,3P%,B,,
80,FG3M,B,,
80,PTS,B,,
80,REB,B,,
80,AST,B,,
80,STL,B,,
80,BLK,B,,
80,DD,B,,
80,TO,A,,
81,FG%,B,,
81,FT%,B,,
81,3P%,B,,
81,FG3M,B,,
81,PTS,B,,
81,REB,B,,
81,AST,A,,
81,STL,B,,
81,BLK,B,,
81,DD,B,,
81,TO,A,,
82,FG%,B,,
82,FT%,B,,
82,3P%,B,,
82,FG3M,B,,
82,PTS,B,,
82,REB,B,,
82,AST,B,,
82,STL,TIE,,
82,BLK,B,,
82,DD,B,,
82,TO,A,,
83,FG%,B,,
83,FT%,B,,
83,3P%,B,,
83,FG3M,B,,
83,PTS,B,,
83,REB,B,,
83,AST,B,,
83,STL,B,,
83,BLK,B,,
83,DD,B,,
83,TO,A,,
84,FG%,A,,
84,FT%,B,,
84,3P%,B,,
84,FG3M,B,,
84,PTS,B,,
84,REB,B,,
84,AST,B,,
84,STL,B,,
84,BLK,B,,
84,DD,B,,
84,TO,A,,
85,FG%,B,,
85,FT%,B,,
85,3P%,A,,
85,FG3M,B,,
85,PTS,B,,
85,REB,B,,
85,AST,B,,
85,STL,B,,
85,BLK,B,,
85,DD,B,,
85,TO,A,,
86,FG%,A,,
86,FT%,B,,
86,3P%,A,,
86,FG3M,A,,
86,PTS,B,,
86,REB,B,,
86,AST,B,,
86,STL,B,,
86,BLK,B,,
86,DD,B,,
86,TO,A,,
87,FG%,B,,
87,FT%,B,,
87,3P%,B,,
87,FG3M,B,,
87,PTS,B,,
87,REB,B,,
87,AST,B,,
87,STL,A,,
87,BLK,B,,
87,DD,B,,
87,TO,A,,
88,FG%,B,,
88,FT%,B,,
88,3P%,B,,
88,FG3M,B,,
88,PTS,B,,
88,REB,B,,
88,AST,B,,
88,STL,B,,
88,BLK,B,,
88,DD,B,,
88,TO,A,,
89,FG%,B,,
89,FT%,B,,
89,3P%,B,,
89,FG3M,B,,
89,PTS,B,,
89,REB,B,,
89,AST,B,,
89,STL,B,,
89,BLK,B,,
89,DD,B,,
89,TO,A,,
90,FG%,B,,
90,FT%,B,,
90,3P%,B,,
90,FG3M,B,,
90,PTS,B,,
90,REB,B,,
90,AST,B,,
90,STL,B,,
90,BLK,B,,
90,DD,B,,
90,TO,A,,
91,FG%,A,,
91,FT%,B,,
91,3P%,B,,
91,FG3M,B,,
91,PTS,B,,
91,REB,B,,
91,AST,B,,
91,STL,B,,
91,BLK,B,,
91,DD,B,,
91,TO,A,,
92,FG%,B,,
92,FT%,B,,
92,3P%,B,,
92,FG3M,B,,
92,PTS,B,,
92,REB,B,,
92,AST,B,,
92,STL,B,,
92,BLK,B,,
92,DD,TIE,,
92,TO,A,,
93,FG%,B,,
93,FT%,B,,
93,3P%,B,,
93,FG3M,B,,
93,PTS,B,,
93,REB,B,,
93,AST,B,,
93,STL,B,,
93,BLK,B,,
93,DD,B,,
93,TO,A,,
94,FG%,B,,
94,FT%,B,,
94,3P%,B,,
94,FG3M,B,,
94,PTS,B,,
94,REB,B,,
94,AST,B,,
94,STL,B,,
94,BLK,B,,
94,DD,B,,
94,TO,A,,
95,FG%,B,,
95,FT%,B,,
95,3P%,B,,
95,FG3M,B,,
95,PTS,B,,
95,REB,B,,
95,AST,B,,
95,STL,A,,
95,BLK,B,,
95,DD,B,,
95,TO,A,,
96,FG%,B,,
96,FT%,B,,
96,3P%,B,,
96,FG3M,B,,
96,PTS,B,,
96,REB,B,,
96,AST,B,,
96,STL,B,,
96,BLK,B,,
96,DD,B,,
96,TO,A,,
97,FG%,A,,
97,FT%,B,,
97,3P%,B,,
97,FG3M,B,,
97,PTS,B,,
97,REB,B,,
97,AST,B,,
97,STL,B,,
97,BLK,B,,
97,DD,B,,
97,TO,A,,
98,FG%,B,,
98,FT%,B,,
98,3P%,B,,
98,FG3M,B,,
98,PTS,B,,
98,REB,B,,
98,AST,B,,
98,STL,B,,
98,BLK,B,,
98,DD,B,,
98,TO,A,,
99,FG%,B,,
99,FT%,B,,
99,3P%,B,,
99,FG3M,B,,
99,PTS,B,,
99,REB,B,,
99,AST,B,,
99,STL,B,,
99,BLK,B,,
99,DD,B,,
99,TO,A,,
100,FG%,B,,
100,FT%,B,,
100,3P%,A,,
100,FG3M,A,,
100,PTS,B,,
100,REB,B,,
100,AST,B,,
100,STL,B,,
100,BLK,B,,
100,DD,A,,
100,TO,TIE,,
101,FG%,B,,
101,FT%,B,,
101,3P%,A,,
101,FG3M,A,,
101,PTS,B,,
101,REB,B,,
101,AST,B,,
101,STL,A,,
101,BLK,B,,
101,DD,B,,
101,TO,A,,
102,FG%,B,,
102,FT%,B,,
102,3P%,B,,
102,FG3M,B,,
102,PTS,B,,
102,REB,B,,
102,AST,B,,
102,STL,B,,
102,BLK,B,,
102,DD,B,,
102,TO,A,,
103,FG%,B,,
103,FT%,B,,
103,3P%,B,,
103,FG3M,B,,
103,PTS,B,,
103,REB,B,,
103,AST,B,,
103,STL,B,,
103,BLK,B,,
103,DD,TIE,,
103,TO,A,,
104,FG%,B,,
104,FT%,B,,
104,3P%,B,,
104,FG3M,B,,
104,PTS,B,,
104,REB,B,,
104,AST,B,,
104,STL,B,,
104,BLK,B,,
104,DD,B,,
104,TO,A,,
105,FG%,B,,
105,FT%,B,,
105,3P%,B,,
105,FG3M,B,,
105,PTS,B,,
105,REB,B,,
105,AST,B,,
105,STL,B,,
105,BLK,B,,
105,DD,B,,
105,TO,A,,
106,FG%,B,,
106,FT%,B,,
106,3P%,B,,
106,FG3M,B,,
106,PTS,B,,
106,REB,B,,
106,AST,B,,
106,STL,B,,
106,BLK,B,,
106,DD,TIE,,
106,TO,A,,
107,FG%,B,,
107,FT%,B,,
107,3P%,B,,
107,FG3M,B,,
107,PTS,B,,
107,REB,B,,
107,AST,B,,
107,STL,B,,
107,BLK,B,,
107,DD,B,,
107,TO,A,,
108,FG%,B,,
108,FT%,B,,
108,3P%,B,,
108,FG3M,B,,
108,PTS,B,,
108,REB,B,,
108,AST,B,,
108,STL,A,,
108,BLK,B,,
108,DD,TIE,,
108,TO,A,,
109,FG%,B,,
109,FT%,B,,
109,3P%,B,,
109,FG3M,B,,
109,PTS,B,,
109,REB,B,,
109,AST,B,,
109,STL,B,,
109,BLK,B,,
109,DD,TIE,,
109,TO,A,,
110,FG%,A,,
110,FT%,B,,
110,3P%,B,,
110,FG3M,B,,
110,PTS,B,,
110,REB,B,,
110,AST,B,,
110,STL,B,,
110,BLK,B,,
110,DD,B,,
110,TO,A,,
111,FG%,B,,
111,FT%,B,,
111,3P%,B,,
111,FG3M,B,,
111,PTS,B,,
111,REB,B,,
111,AST,B,,
111,STL,B,,
111,BLK,B,,
111,DD,B,,
111,TO,A,,
112,FG%,B,,
112,FT%,B,,
112,3P%,B,,
112,FG3M,B,,
112,PTS,B,,
112,REB,B,,
112,AST,B,,
112,STL,A,,
112,BLK,B,,
112,DD,B,,
112,TO,A,,
113,FG%,B,,
113,FT%,B,,
113,3P%,B,,
113,FG3M,B,,
113,PTS,B,,
113,REB,B,,
113,AST,B,,
113,STL,A,,
113,BLK,B,,
113,DD,B,,
113,TO,A,,
114,FG%,B,,
114,FT%,B,,
114,3P%,A,,
114,FG3M,B,,
114,PTS,B,,
114,REB,B,,
114,AST,B,,
114,STL,A,,
114,BLK,B,,
114,DD,B,,
114,TO,A,,
115,FG%,B,,
115,FT%,B,,
115,3P%,B,,
115,FG3M,B,,
115,PTS,B,,
115,REB,B,,
115,AST,B,,
115,STL,B,,
115,BLK,B,,
115,DD,B,,
115,TO,A,,
116,FG%,B,,
116,FT%,B,,
116,3P%,B,,
116,FG3M,B,,
116,PTS,B,,
116,REB,B,,
116,AST,B,,
116,STL,B,,
116,BLK,B,,
116,DD,B,,
116,TO,A,,
117,FG%,B,,
117,FT%,B,,
117,3P%,B,,
117,FG3M,B,,
117,PTS,B,,
117,REB,B,,
117,AST,B,,
117,STL,B,,
117,BLK,B,,
117,DD,B,,
117,TO,A,,
118,FG%,A,,
118,FT%,B,,
118,3P%,B,,
118,FG3M,B,,
118,PTS,B,,
118,REB,A,,
118,AST,B,,
118,STL,B,,
118,BLK,B,,
118,DD,B,,
118,TO,A,,
119,FG%,B,,
119,FT%,B,,
119,3P%,A,,
119,FG3M,B,,
119,PTS,B,,
119,REB,B,,
119,AST,B,,
119,STL,B,,
119,BLK,B,,
119,DD,B,,
119,TO,A,,
120,FG%,B,,
120,FT%,B,,
120,3P%,B,,
120,FG3M,B,,
120,PTS,B,,
120,REB,B,,
120,AST,B,,
120,STL,B,,
120,BLK,B,,
120,DD,B,,
120,TO,A,,
121,FG%,B,,
121,FT%,B,,
121,3P%,B,,
121,FG3M,B,,
121,PTS,B,,
121,REB,B,,
121,AST,B,,
121,STL,B,,
121,BLK,B,,
121,DD,B,,
121,TO,A,,
122,FG%,B,,
122,FT%,B,,
122,3P%,B,,
122,FG3M,B,,
122,PTS,B,,
122,REB,B,,
122,AST,B,,
122,STL,B,,
122,BLK,B,,
122,DD,B,,
122,TO,A,,
123,FG%,B,,
123,FT%,B,,
123,3P%,B,,
123,FG3M,B,,
123,PTS,B,,
123,REB,B,,
123,AST,B,,
123,STL,B,,
123,BLK,A,,
123,DD,B,,
123,TO,A,,
124,FG%,B,,
124,FT%,B,,
124,3P%,B,,
124,FG3M,B,,
124,PTS,B,,
124,REB,A,,
124,AST,B,,
124,STL,B,,
124,BLK,B,,
124,DD,B,,
124,TO,A,,
125,FG%,B,,
125,FT%,B,,
125,3P%,B,,
125,FG3M,B,,
125,PTS,B,,
125,REB,B,,
125,AST,B,,
125,STL,B,,
125,BLK,B,,
125,DD,B,,
125,TO,A,,
126,FG%,B,,
126,FT%,B,,
126,3P%,B,,
126,FG3M,B,,
126,PTS,B,,
126,REB,B,,
126,AST,B,,
126,STL,B,,
126,BLK,TIE,,
126,DD,B,,
126,TO,A,,
127,FG%,B,,
127,FT%,B,,
127,3P%,B,,
127,FG3M,B,,
127,PTS,B,,
127,REB,B,,
127,AST,B,,
127,STL,B,,
127,BLK,B,,
127,DD,B,,
127,TO,A,,
128,FG%,B,,
128,FT%,B,,
128,3P%,A,,
128,FG3M,A,,
128,PTS,B,,
128,REB,B,,
128,AST,B,,
128,STL,B,,
128,BLK,B,,
128,DD,B,,
128,TO,A,,
129,FG%,B,,
129,FT%,B,,
129,3P%,B,,
129,FG3M,B,,
129,PTS,B,,
129,REB,B,,
129,AST,B,,
129,STL,B,,
129,BLK,B,,
129,DD,TIE,,
129,TO,B,,
130,FG%,A,,
130,FT%,B,,
130,3P%,B,,
130,FG3M,B,,
130,PTS,B,,
130,REB,B,,
130,AST,B,,
130,STL,B,,
130,BLK,B,,
130,DD,B,,
130,TO,A,,
131,FG%,B,,
131,FT%,B,,
